drug,drug_category,reaction,reaction_count,reaction_frequency_ratio,log_reaction_count,drug_total_reports,drug_reaction_diversity,serious_ratio,death_rate,hospitalization_rate,is_high_severity,reaction_idf,reaction_tfidf,is_drug_specific_reaction
hydrochlorothiazide,Diuretic,arthralgia,8161,0.03496467543818309,9.00724451596575,233407,30,0.6853381431591203,0.0,0.0,0,0.05129329438755048,0.0017934533904158808,0
hydrochlorothiazide,Diuretic,vomiting,7972,0.03415493108604283,8.983816112502495,233407,30,0.6853381431591203,0.0,0.0,0,0.0,0.0,0
hydrochlorothiazide,Diuretic,fall,7968,0.03413779363943669,8.983314293397749,233407,30,0.6853381431591203,0.0,0.0,0,0.22314355131420976,0.007617628506735545,0
hydrochlorothiazide,Diuretic,off label use,7850,0.03363223896455548,8.968396191198256,233407,30,0.6853381431591203,0.0,0.0,0,0.0,0.0,0
hydrochlorothiazide,Diuretic,malaise,7214,0.030907384954178753,8.88391747120797,233407,30,0.6853381431591203,0.0,0.0,0,0.0,0.0,0
hydrochlorothiazide,Diuretic,acute kidney injury,6827,0.029249336995034424,8.828787083914332,233407,30,0.6853381431591203,0.0,0.0,0,0.43078291609245434,0.012600114684491834,0
hydrochlorothiazide,Diuretic,hypertension,6815,0.029197924655215996,8.827028068509152,233407,30,0.6853381431591203,0.0,0.0,0,1.6094379124341003,0.04699224690449898,0
hydrochlorothiazide,Diuretic,cough,6330,0.02712000925422117,8.753213480544126,233407,30,0.6853381431591203,0.0,0.0,0,0.5108256237659907,0.013853595643826969,0
hydrochlorothiazide,Diuretic,pruritus,6219,0.0266444451109007,8.735525185733225,233407,30,0.6853381431591203,0.0,0.0,0,0.3566749439387324,0.00950340596620914,0
hydrochlorothiazide,Diuretic,pain in extremity,6198,0.026554473516218452,8.73214326770192,233407,30,0.6853381431591203,0.0,0.0,0,0.28768207245178085,0.007639245974011652,0
hydrochlorothiazide,Diuretic,weight decreased,5992,0.025671895016002092,8.698347400458186,233407,30,0.6853381431591203,0.0,0.0,0,0.5978370007556204,0.01534760872007985,0
hydrochlorothiazide,Diuretic,blood pressure increased,5914,0.025337714807182304,8.685246776412487,233407,30,0.6853381431591203,0.0,0.0,0,2.302585092994046,0.05834224440555248,1
hydrochlorothiazide,Diuretic,rash,5597,0.023979572163645477,8.630164670075398,233407,30,0.6853381431591203,0.0,0.0,0,0.22314355131420976,0.00535088689159122,0
hydrochlorothiazide,Diuretic,hypotension,5418,0.02321267142802058,8.597666575566114,233407,30,0.6853381431591203,0.0,0.0,0,1.0498221244986776,0.02436917603385432,0
hydrochlorothiazide,Diuretic,anxiety,5366,0.022989884622140723,8.588024372176829,233407,30,0.6853381431591203,0.0,0.0,0,0.43078291609245434,0.009903649538154853,0
hydrochlorothiazide,Diuretic,insomnia,5183,0.022205846439909686,8.55333223803211,233407,30,0.6853381431591203,0.0,0.0,0,0.6931471805599453,0.015391919851770498,0
hydrochlorothiazide,Diuretic,back pain,5148,0.022055893782105936,8.546557800046141,233407,30,0.6853381431591203,0.0,0.0,0,1.2039728043259361,0.02655469628875706,0
hydrochlorothiazide,Diuretic,pyrexia,5100,0.02185024442283222,8.537191877922927,233407,30,0.6853381431591203,0.0,0.0,1,0.5108256237659907,0.011161664736732628,0
hydrochlorothiazide,Diuretic,pneumonia,4884,0.020924822306100502,8.493924564476883,233407,30,0.6853381431591203,0.0,0.0,0,0.10536051565782635,0.002204650068219136,0
hydrochlorothiazide,Diuretic,hyponatraemia,4665,0.01998654710441418,8.448057452581375,233407,30,0.6853381431591203,0.0,0.0,0,2.995732273553991,0.05987434419760062,1
hydrochlorothiazide,Diuretic,drug interaction,4567,0.019566679662563678,8.426830751335846,233407,30,0.6853381431591203,0.0,0.0,1,0.6931471805599453,0.013562588841025635,0
tramadol,Opioid Analgesic,drug dependence,19983,0.07744268241640702,9.90268723236536,258036,30,0.7875278959114068,0.0,0.0,1,2.302585092994046,0.17831836609349092,1
tramadol,Opioid Analgesic,pain,15730,0.060960486133717774,9.663388566822505,258036,30,0.7875278959114068,0.0,0.0,0,0.0,0.0,0
tramadol,Opioid Analgesic,nausea,13678,0.05300810739586724,9.523617089089445,258036,30,0.7875278959114068,0.0,0.0,0,0.0,0.0,0
tramadol,Opioid Analgesic,overdose,13259,0.051384302965477684,9.492507263739853,258036,30,0.7875278959114068,0.0,0.0,1,2.302585092994046,0.11831673002219865,1
tramadol,Opioid Analgesic,fatigue,11941,0.046276488551985,9.387816877106937,258036,30,0.7875278959114068,0.0,0.0,0,0.0,0.0,0
tramadol,Opioid Analgesic,drug ineffective,11543,0.044734068114526654,9.353921100453707,258036,30,0.7875278959114068,0.0,0.0,0,0.0,0.0,0
tramadol,Opioid Analgesic,vomiting,10581,0.04100590615262987,9.266909723464076,258036,30,0.7875278959114068,0.0,0.0,0,0.0,0.0,0
tramadol,Opioid Analgesic,headache,10190,0.039490613712815266,9.229260256828693,258036,30,0.7875278959114068,0.0,0.0,0,0.0,0.0,0
tramadol,Opioid Analgesic,diarrhoea,9721,0.03767303787068471,9.1821466376054,258036,30,0.7875278959114068,0.0,0.0,0,0.0,0.0,0
tramadol,Opioid Analgesic,dyspnoea,8858,0.0343285433040351,9.089189170412032,258036,30,0.7875278959114068,0.0,0.0,0,0.0,0.0,0
tramadol,Opioid Analgesic,dependence,8576,0.03323567254181587,9.056839480990421,258036,30,0.7875278959114068,0.0,0.0,1,2.302585092994046,0.07652796415041675,1
tramadol,Opioid Analgesic,death,8533,0.03306902912771861,9.051813463747946,258036,30,0.7875278959114068,0.0,0.0,0,0.28768207245178085,0.009513366833430396,0
tramadol,Opioid Analgesic,dizziness,8382,0.032483839464260804,9.033961124637857,258036,30,0.7875278959114068,0.0,0.0,0,0.0,0.0,0
tramadol,Opioid Analgesic,arthralgia,7962,0.030856159605636424,8.982561092257445,258036,30,0.7875278959114068,0.0,0.0,0,0.05129329438755048,0.0015827140783211526,0
tramadol,Opioid Analgesic,off label use,7823,0.03031747508099645,8.964951211714654,258036,30,0.7875278959114068,0.0,0.0,0,0.0,0.0,0
tramadol,Opioid Analgesic,fall,7345,0.028465020384752515,8.901911226379612,258036,30,0.7875278959114068,0.0,0.0,0,0.22314355131420976,0.00635178573688505,0
tramadol,Opioid Analgesic,malaise,7082,0.02744578275899487,8.865452825753623,258036,30,0.7875278959114068,0.0,0.0,0,0.0,0.0,0
tramadol,Opioid Analgesic,anxiety,6782,0.026283154288548886,8.82217476094608,258036,30,0.7875278959114068,0.0,0.0,0,0.43078291609245434,0.011322333848528985,0
tramadol,Opioid Analgesic,toxicity to various agents,6708,0.02599637259917221,8.811205187562887,258036,30,0.7875278959114068,0.0,0.0,1,1.0498221244986776,0.027291567111322176,0
tramadol,Opioid Analgesic,asthenia,6528,0.02529879551690462,8.784009071186633,258036,30,0.7875278959114068,0.0,0.0,0,0.0,0.0,0
tramadol,Opioid Analgesic,depression,6481,0.02511665038986808,8.776784383701493,258036,30,0.7875278959114068,0.0,0.0,1,0.9162907318741551,0.023014153967959507,0
tramadol,Opioid Analgesic,chronic kidney disease,6053,0.023457967105365143,8.708474489581665,258036,30,0.7875278959114068,0.0,0.0,1,1.0498221244986776,0.02462669286297453,0
tramadol,Opioid Analgesic,acute kidney injury,5932,0.02298904028895193,8.688285266258644,258036,30,0.7875278959114068,0.0,0.0,0,0.43078291609245434,0.009903285813841632,0
tramadol,Opioid Analgesic,pain in extremity,5851,0.022675130601931513,8.674538762140015,258036,30,0.7875278959114068,0.0,0.0,0,0.28768207245178085,0.006523228564678455,0
tramadol,Opioid Analgesic,pneumonia,5850,0.022671255173696694,8.674367865788236,258036,30,0.7875278959114068,0.0,0.0,0,0.10536051565782635,0.002388655135710847,0
tramadol,Opioid Analgesic,insomnia,5548,0.021500875846781068,8.621373010325902,258036,30,0.7875278959114068,0.0,0.0,0,0.6931471805599453,0.014903271472765723,0
tramadol,Opioid Analgesic,drug abuse,5526,0.02141561642561503,8.617400451833262,258036,30,0.7875278959114068,0.0,0.0,1,2.302585092994046,0.04931127913889961,1
tramadol,Opioid Analgesic,drug interaction,5228,0.020260738811638687,8.56197533418813,258036,30,0.7875278959114068,0.0,0.0,1,0.6931471805599453,0.014043673983348812,0
tramadol,Opioid Analgesic,confusional state,5216,0.020214233672820846,8.559677803022392,258036,30,0.7875278959114068,0.0,0.0,1,2.302585092994046,0.04654499312133556,1
tramadol,Opioid Analgesic,rash,5146,0.01994295369638345,8.546169299652755,258036,30,0.7875278959114068,0.0,0.0,0,0.22314355131420976,0.00445014151150585,0
duloxetine,Antidepressant,drug ineffective,5657,0.06810247273252594,8.640825751861513,83066,30,0.7052843011817794,0.0,0.0,0,0.0,0.0,0
duloxetine,Antidepressant,nausea,5423,0.06528543567765391,8.598588829620232,83066,30,0.7052843011817794,0.0,0.0,0,0.0,0.0,0
duloxetine,Antidepressant,fatigue,5391,0.06490019984109022,8.592671652592143,83066,30,0.7052843011817794,0.0,0.0,0,0.0,0.0,0
duloxetine,Antidepressant,off label use,4244,0.051091902824260224,8.353497098745448,83066,30,0.7052843011817794,0.0,0.0,0,0.0,0.0,0
duloxetine,Antidepressant,headache,4173,0.05023716081188453,8.336630087637147,83066,30,0.7052843011817794,0.0,0.0,0,0.0,0.0,0
duloxetine,Antidepressant,pain,4139,0.0498278477355356,8.32845106681936,83066,30,0.7052843011817794,0.0,0.0,0,0.0,0.0,0
duloxetine,Antidepressant,diarrhoea,3728,0.044879974959670624,8.22389538017882,83066,30,0.7052843011817794,0.0,0.0,0,0.0,0.0,0
duloxetine,Antidepressant,dizziness,3550,0.042737100618785065,8.174984532943087,83066,30,0.7052843011817794,0.0,0.0,0,0.0,0.0,0
duloxetine,Antidepressant,fall,3113,0.037476223725712084,8.043663352393944,83066,30,0.7052843011817794,0.0,0.0,0,0.22314355131420976,0.008362577652001239,0
duloxetine,Antidepressant,vomiting,2729,0.03285339368694773,7.912056888179006,83066,30,0.7052843011817794,0.0,0.0,0,0.0,0.0,0
duloxetine,Antidepressant,arthralgia,2615,0.03148099101918956,7.86940171257709,83066,30,0.7052843011817794,0.0,0.0,0,0.05129329438755048,0.001614763739959123,0
duloxetine,Antidepressant,depression,2526,0.03040955384874678,7.834788107388194,83066,30,0.7052843011817794,0.0,0.0,1,0.9162907318741551,0.027863992352034718,0
duloxetine,Antidepressant,dyspnoea,2525,0.030397515228854165,7.8343923029104365,83066,30,0.7052843011817794,0.0,0.0,0,0.0,0.0,0
duloxetine,Antidepressant,toxicity to various agents,2314,0.027857366431512293,7.747164966520335,83066,30,0.7052843011817794,0.0,0.0,1,1.0498221244986776,0.02924527961006838,0
duloxetine,Antidepressant,anxiety,2291,0.027580478173982136,7.73718007783463,83066,30,0.7052843011817794,0.0,0.0,0,0.43078291609245434,0.011881198815012315,0
duloxetine,Antidepressant,completed suicide,2191,0.026376616184720585,7.692569648067906,83066,30,0.7052843011817794,0.0,0.0,1,1.6094379124341003,0.0424515260894122,0
duloxetine,Antidepressant,drug interaction,2191,0.026376616184720585,7.692569648067906,83066,30,0.7052843011817794,0.0,0.0,1,0.6931471805599453,0.018282877141150893,0
duloxetine,Antidepressant,asthenia,2179,0.026232152746009197,7.687080155783135,83066,30,0.7052843011817794,0.0,0.0,0,0.0,0.0,0
duloxetine,Antidepressant,somnolence,2170,0.02612380516697566,7.682943169878292,83066,30,0.7052843011817794,0.0,0.0,0,1.3862943611198906,0.03621528379397302,0
duloxetine,Antidepressant,malaise,2027,0.02440228252233164,7.614805364711073,83066,30,0.7052843011817794,0.0,0.0,0,0.0,0.0,0
duloxetine,Antidepressant,insomnia,2014,0.024245780463727638,7.608374474380783,83066,30,0.7052843011817794,0.0,0.0,0,0.6931471805599453,0.016805894368908215,0
duloxetine,Antidepressant,condition aggravated,1927,0.02319842053307009,7.564238475170491,83066,30,0.7052843011817794,0.0,0.0,1,0.5108256237659907,0.011850347639191294,0
duloxetine,Antidepressant,pain in extremity,1894,0.022801146076613776,7.546974117516527,83066,30,0.7052843011817794,0.0,0.0,0,0.28768207245178085,0.006559480957596043,0
duloxetine,Antidepressant,hyperhidrosis,1866,0.022464064719620543,7.532088143541722,83066,30,0.7052843011817794,0.0,0.0,0,2.995732273553991,0.06729632367577285,1
duloxetine,Antidepressant,death,1830,0.022030674403486383,7.5126175446745105,83066,30,0.7052843011817794,0.0,0.0,0,0.28768207245178085,0.006337830069905364,0
duloxetine,Antidepressant,pneumonia,1729,0.020814773794332216,7.455876687491824,83066,30,0.7052843011817794,0.0,0.0,0,0.10536051565782635,0.002193055300271853,0
duloxetine,Antidepressant,back pain,1721,0.020718464835191294,7.451241684987676,83066,30,0.7052843011817794,0.0,0.0,0,1.2039728043259361,0.024944468208953557,0
duloxetine,Antidepressant,constipation,1652,0.019887800062600824,7.410347097821024,83066,30,0.7052843011817794,0.0,0.0,0,1.2039728043259361,0.023944370413243043,0
duloxetine,Antidepressant,pruritus,1631,0.0196349890448559,7.397561535524052,83066,30,0.7052843011817794,0.0,0.0,0,0.3566749439387324,0.007003308616811602,0
duloxetine,Antidepressant,product dose omission issue,1626,0.01957479594539282,7.394493107219038,83066,30,0.7052843011817794,0.0,0.0,0,2.302585092994046,0.045072633342261796,1
